timestamp,device,temperature_c,illuminance_lux,moisture_pct,conductivity_us_cm
2026-02-26 18:15:13,first,22.5,257,5,42
2026-02-26 18:18:50,first,22.4,187,6,45
2026-02-26 18:20:44,second,23.1,350,25,130
2026-02-26 18:40:56,second,22.5,109,25,130
2026-02-26 18:44:10,first,21.8,90,5,42
2026-02-26 19:09:15,second,22.0,109,25,130
2026-02-26 19:12:10,first,21.4,90,5,43
2026-02-26 19:28:47,second,22.0,109,25,130
2026-02-26 19:32:34,first,21.2,90,5,42
2026-02-26 19:55:33,second,21.4,109,25,133
2026-02-26 19:56:37,first,21.0,90,5,43
2026-02-26 20:20:56,second,21.0,109,25,129
2026-02-26 20:21:11,first,20.6,90,5,43
2026-02-26 20:46:47,first,20.3,113,5,42
2026-02-26 20:51:47,first,20.3,113,5,39
2026-02-26 21:07:59,second,20.6,82,25,131
2026-02-26 21:10:28,first,20.0,94,5,42
2026-02-26 21:33:00,second,20.2,82,25,132
2026-02-26 21:37:15,second,19.8,82,25,131
2026-02-26 21:58:02,second,19.8,82,25,131
2026-02-26 22:02:10,first,19.2,94,5,40
2026-02-26 22:23:01,second,19.5,82,25,131
2026-02-26 22:28:34,second,19.4,86,25,128
2026-02-26 22:48:47,second,19.5,107,25,131
2026-02-26 22:52:14,second,20.2,107,25,127
2026-02-26 22:52:49,first,20.5,94,5,42
2026-02-26 23:19:13,second,19.8,86,25,127
2026-02-26 23:20:32,first,19.9,94,5,39
2026-02-26 23:41:44,first,19.4,117,5,40
2026-02-26 23:47:42,second,19.1,86,25,128
2026-02-27 00:28:04,first,20.4,117,5,38
2026-02-27 00:28:34,second,19.9,86,25,126
2026-02-27 01:00:39,first,19.6,94,5,39
2026-02-27 01:17:58,first,19.1,94,5,39
2026-02-27 01:18:02,second,19.1,111,25,122
2026-02-27 01:47:17,first,20.4,117,5,38
2026-02-27 02:07:59,first,19.9,117,5,38
2026-02-27 02:08:32,second,19.4,111,25,120
2026-02-27 02:40:11,first,18.8,90,5,39
2026-02-27 02:58:32,first,19.5,90,5,39
2026-02-27 02:59:55,second,19.1,111,24,119
2026-02-27 03:29:33,first,19.2,90,5,40
2026-02-27 03:29:51,second,18.8,111,24,118
2026-02-27 03:50:55,second,18.4,111,24,123
2026-02-27 03:54:35,second,18.6,84,24,119
2026-02-27 03:54:46,first,19.1,90,5,40
